,date,Nicolas Dupont-Aignan,Hélène Thouy,Yannick Jadot,François Baroin,Jean-Frédéric Poisson,Jean Lassalle,Jean-Christophe Lagarde,Eric Piolle,Jean-Luc Mélenchon,François Hollande,Valérie Pécresse,Laurent Wauquiez,Christiane Taubira,Eric Ciotti,Philippe Juvin,Denis Payre,Philippe Poutou,Michel Barnier,Arnaud Montebourg,Florian Philippot,Emmanuel Macron,Eric Zemmour,Anne Hidalgo,Fabien Roussel,Bruno Retailleau,Marine Le Pen,Xavier Bertrand,Nathalie Arthaud,Sandrine Rousseau,François Asselineau
238,2021-11-28,2.83,null,7.78,null,0.07,0.57,0.1,null,9.03,null,9.93,null,null,null,null,null,1.06,9.18,1.83,1.14,25.7,14.28,5.09,2.07,null,19.33,13.15,0.72,null,0.27
239,2021-11-29,2.83,null,7.73,null,0.07,0.57,0.1,null,9.03,null,9.97,null,null,null,null,null,1.06,9.21,1.88,1.15,25.62,14.1,5.09,2.07,null,19.49,13.15,0.72,null,0.26
240,2021-11-30,2.83,null,7.7,null,0.07,0.57,0.1,null,9.02,null,10.05,null,null,null,null,null,1.06,9.21,1.88,1.14,25.57,14.06,5.09,2.08,null,19.49,13.15,0.72,null,0.26
241,2021-12-01,2.84,null,7.67,null,0.07,0.58,0.1,null,9.01,null,10.13,null,null,null,null,null,1.05,9.21,1.89,1.13,25.53,14.02,5.09,2.08,null,19.48,13.15,0.71,null,0.26
242,2021-12-02,2.84,null,7.64,null,0.07,0.58,0.1,null,9.0,null,10.21,null,null,null,null,null,1.05,9.21,1.89,1.12,25.48,13.98,5.09,2.09,null,19.48,13.15,0.71,null,0.26
243,2021-12-03,2.85,null,7.61,null,0.07,0.59,0.1,null,9.0,null,10.28,null,null,null,null,null,1.04,9.21,1.9,1.11,25.44,13.95,5.09,2.09,null,19.48,13.15,0.7,null,0.26
244,2021-12-04,2.85,null,7.58,null,0.07,0.59,0.1,null,8.99,null,10.36,null,null,null,null,null,1.04,9.21,1.9,1.1,25.39,13.91,5.09,2.1,null,19.48,13.15,0.7,null,0.26
245,2021-12-05,2.86,null,7.55,null,0.07,0.6,0.1,null,8.98,null,10.44,null,null,null,null,null,1.03,9.21,1.91,1.09,25.35,13.87,5.09,2.1,null,19.47,13.15,0.69,null,0.26
246,2021-12-06,2.86,null,7.52,null,0.07,0.6,0.1,null,8.97,null,10.52,null,null,null,null,null,1.03,9.21,1.91,1.08,25.3,13.83,5.09,2.11,null,19.47,13.15,0.69,null,0.26
247,2021-12-07,2.8,null,7.27,null,0.07,0.66,0.1,null,8.97,null,11.51,null,null,null,null,null,1.09,9.21,1.91,1.07,24.98,13.64,5.02,2.05,null,19.16,13.15,0.75,null,0.26
248,2021-12-08,2.63,null,7.07,null,0.07,0.65,0.1,null,8.93,null,12.83,null,null,null,null,null,1.1,9.21,1.86,1.06,24.83,13.76,5.2,2.08,null,18.43,13.15,0.66,null,0.26
249,2021-12-09,2.64,null,7.05,null,0.07,0.65,0.1,null,8.88,null,13.17,null,null,null,null,null,1.15,9.21,1.88,1.05,24.82,13.8,5.27,2.09,null,18.22,13.15,0.61,null,0.27
250,2021-12-10,2.57,null,7.1,null,0.07,0.66,0.1,null,8.96,null,13.6,null,null,null,null,null,1.17,9.21,1.83,1.04,24.7,13.8,5.16,2.08,null,17.99,13.15,0.62,null,0.27
251,2021-12-11,2.5,null,7.14,null,0.07,0.66,0.1,null,9.03,null,14.02,null,null,null,null,null,1.19,9.21,1.78,1.03,24.59,13.79,5.05,2.07,null,17.76,13.15,0.62,null,0.28
252,2021-12-12,2.43,null,7.19,null,0.07,0.67,0.1,null,9.1,null,14.45,null,null,null,null,null,1.21,9.21,1.72,1.02,24.48,13.78,4.94,2.06,null,17.52,13.15,0.62,null,0.28
253,2021-12-13,2.36,null,7.24,null,0.07,0.67,0.1,null,9.18,null,14.88,null,null,null,null,null,1.23,9.21,1.67,1.01,24.36,13.78,4.83,2.05,null,17.29,13.15,0.63,null,0.28
254,2021-12-14,2.18,null,7.25,null,0.07,0.68,0.1,null,9.25,null,15.47,null,null,null,null,null,1.22,9.21,1.59,0.99,24.2,13.76,4.66,2.09,null,16.74,13.15,0.61,null,0.29
255,2021-12-15,2.0,null,7.26,null,0.07,0.68,0.1,null,9.33,null,16.06,null,null,null,null,null,1.21,9.21,1.51,0.98,24.05,13.73,4.49,2.14,null,16.18,13.15,0.59,null,0.29
256,2021-12-16,2.0,null,7.23,null,0.07,0.69,0.1,null,9.34,null,16.17,null,null,null,null,null,1.21,9.21,1.51,0.97,24.09,13.73,4.46,2.13,null,16.14,13.15,0.59,null,0.29
257,2021-12-17,2.0,null,7.2,null,0.07,0.71,0.1,null,9.36,null,16.29,null,null,null,null,null,1.21,9.21,1.51,0.96,24.13,13.73,4.43,2.11,null,16.09,13.15,0.59,null,0.3
258,2021-12-18,2.0,null,7.18,null,0.07,0.72,0.1,null,9.37,null,16.4,null,null,null,null,null,1.22,9.21,1.51,0.95,24.18,13.73,4.41,2.1,null,16.05,13.15,0.59,null,0.3
259,2021-12-19,2.0,null,7.15,null,0.07,0.74,0.1,null,9.39,null,16.52,null,null,null,null,null,1.22,9.21,1.51,0.94,24.22,13.73,4.38,2.08,null,16.0,13.15,0.59,null,0.31
260,2021-12-20,2.0,null,7.12,null,0.07,0.75,0.1,null,9.4,null,16.63,null,null,null,null,null,1.22,9.21,1.51,0.93,24.26,13.73,4.35,2.07,null,15.96,13.15,0.59,null,0.31
261,2021-12-21,1.98,null,7.1,null,0.07,0.82,0.1,null,9.37,null,16.88,null,null,null,null,null,1.25,9.21,1.48,0.9,24.26,13.75,4.27,2.05,null,15.73,13.15,0.56,null,0.29
262,2021-12-22,1.96,null,7.07,null,0.07,0.89,0.1,null,9.34,null,17.13,null,null,null,null,null,1.29,9.21,1.45,0.86,24.27,13.77,4.19,2.03,null,15.5,13.15,0.54,null,0.26
263,2021-12-23,1.96,null,7.08,null,0.07,0.86,0.1,null,9.41,null,17.12,null,null,null,null,null,1.27,9.21,1.44,0.83,24.31,13.86,4.21,2.08,null,15.49,13.15,0.53,null,0.24
264,2021-12-24,1.96,null,7.1,null,0.07,0.83,0.1,null,9.48,null,17.11,null,null,null,null,null,1.25,9.21,1.44,0.8,24.36,13.94,4.24,2.13,null,15.48,13.15,0.52,null,0.22
265,2021-12-25,1.96,null,7.11,null,0.07,0.8,0.1,null,9.55,null,17.1,null,null,null,null,null,1.23,9.21,1.43,0.77,24.4,14.03,4.26,2.18,null,15.46,13.15,0.51,null,0.19
266,2021-12-26,1.96,null,7.13,null,0.07,0.77,0.1,null,9.62,null,17.09,null,null,null,null,null,1.21,9.21,1.43,0.73,24.44,14.11,4.29,2.23,null,15.45,13.15,0.5,null,0.17
267,2021-12-27,1.95,null,7.14,null,0.07,0.73,0.1,null,9.69,null,17.08,null,null,null,null,null,1.2,9.21,1.42,0.7,24.49,14.2,4.31,2.27,null,15.44,13.15,0.49,null,0.14
268,2021-12-28,1.95,null,7.16,null,0.07,0.7,0.1,null,9.76,null,17.07,null,null,null,null,null,1.18,9.21,1.42,0.67,24.53,14.28,4.34,2.32,null,15.43,13.15,0.48,null,0.12
269,2021-12-29,1.95,null,7.17,null,0.07,0.67,0.1,null,9.83,null,17.06,null,null,null,null,null,1.16,9.21,1.41,0.64,24.57,14.37,4.36,2.37,null,15.41,13.15,0.47,null,0.1
270,2021-12-30,1.95,null,7.19,null,0.07,0.64,0.1,null,9.9,null,17.05,null,null,null,null,null,1.14,9.21,1.41,0.6,24.62,14.45,4.39,2.42,null,15.4,13.15,0.46,null,0.07
271,2021-12-31,1.95,null,7.2,null,0.07,0.61,0.1,null,9.97,null,17.04,null,null,null,null,null,1.12,9.21,1.4,0.57,24.66,14.54,4.41,2.47,null,15.39,13.15,0.45,null,0.05
272,2022-01-01,1.95,null,7.2,null,0.07,0.6,0.1,null,9.99,null,17.02,null,null,null,null,null,1.1,9.21,1.39,0.55,24.68,14.56,4.38,2.49,null,15.39,13.15,0.47,null,0.06
273,2022-01-02,1.95,null,7.2,null,0.07,0.6,0.1,null,10.0,null,17.01,null,null,null,null,null,1.09,9.21,1.39,0.54,24.7,14.57,4.36,2.5,null,15.39,13.15,0.49,null,0.07
274,2022-01-03,1.95,null,7.2,null,0.07,0.59,0.1,null,10.02,null,16.99,null,null,null,null,null,1.07,9.21,1.38,0.52,24.72,14.59,4.33,2.52,null,15.39,13.15,0.51,null,0.08
275,2022-01-04,1.93,null,7.21,null,0.07,0.6,0.1,null,9.96,null,16.89,null,null,null,null,null,1.04,9.21,1.4,0.51,24.77,14.62,4.24,2.58,null,15.34,13.15,0.51,null,0.08
276,2022-01-05,1.93,null,7.16,null,0.07,0.67,0.1,null,9.82,null,16.88,null,null,null,null,null,1.04,9.21,1.25,0.5,24.85,14.49,4.19,2.65,null,15.32,13.15,0.58,null,0.09
277,2022-01-06,1.89,null,7.17,null,0.07,0.71,0.1,null,9.88,null,16.5,null,null,null,null,null,1.0,9.21,1.22,0.48,25.24,13.65,4.06,2.5,null,16.28,13.15,0.72,null,0.1
278,2022-01-07,1.89,null,7.13,null,0.07,0.71,0.1,null,9.74,null,16.49,null,null,null,null,null,1.01,9.21,1.2,0.46,25.17,13.6,4.02,2.65,null,16.35,13.15,0.72,null,0.11
279,2022-01-08,1.89,null,7.02,null,0.07,0.71,0.1,null,9.76,null,16.45,null,null,null,null,null,1.01,9.21,1.21,0.45,25.18,13.6,3.98,2.65,null,16.36,13.15,0.71,null,0.12
280,2022-01-09,1.9,null,7.07,null,0.07,0.79,0.1,null,9.64,null,16.33,null,null,null,null,null,1.01,9.21,1.08,0.45,25.26,13.36,4.03,2.54,null,16.49,13.15,0.71,null,0.13
281,2022-01-10,1.91,null,7.13,null,0.07,0.87,0.1,null,9.53,null,16.21,null,null,null,null,null,1.01,9.21,0.95,0.44,25.33,13.11,4.07,2.42,null,16.62,13.15,0.71,null,0.14
282,2022-01-11,1.91,null,7.03,null,0.07,1.0,0.1,null,9.38,null,16.14,null,null,null,null,null,1.01,9.21,0.95,0.44,25.34,12.82,3.83,2.35,null,16.69,13.15,0.7,null,0.15
283,2022-01-12,1.96,null,6.49,null,0.07,1.23,0.1,null,9.32,null,16.19,null,null,null,null,null,0.92,9.21,0.74,0.43,25.35,12.82,3.61,2.07,null,16.87,13.15,0.63,null,0.16
284,2022-01-13,1.93,null,6.46,null,0.07,1.21,0.1,null,9.27,null,16.3,null,null,null,null,null,0.8,9.21,0.7,0.43,25.46,13.03,3.6,1.97,null,16.84,13.15,0.55,null,0.17
285,2022-01-14,1.85,null,6.52,null,0.07,1.28,0.1,null,9.15,null,16.56,null,null,null,null,null,0.72,9.21,0.73,0.42,25.27,13.04,3.56,2.02,null,16.84,13.15,0.56,null,0.18
286,2022-01-15,1.85,null,6.4,null,0.07,1.24,0.1,null,9.22,null,16.52,null,null,null,null,null,0.72,9.21,0.72,0.42,25.23,13.11,3.5,2.02,null,16.79,13.15,0.53,null,0.19
287,2022-01-16,1.79,null,6.35,null,0.07,1.18,0.1,null,9.32,null,16.55,null,null,null,null,null,0.72,9.21,0.74,0.44,25.16,13.15,3.44,2.04,null,16.81,13.15,0.49,null,0.19
288,2022-01-17,1.73,null,6.29,null,0.07,1.12,0.1,null,9.42,null,16.58,null,4.14,null,null,null,0.72,9.21,0.76,0.47,25.1,13.19,3.38,2.07,null,16.83,13.15,0.45,null,0.19
289,2022-01-18,1.66,null,6.49,null,0.07,0.99,0.1,null,9.2,null,16.39,null,4.12,null,null,null,0.9,9.21,0.92,0.49,25.06,13.04,3.48,2.3,null,16.52,13.15,0.35,null,0.19
290,2022-01-19,1.6,null,6.39,null,0.07,1.07,0.1,null,9.25,null,16.3,null,4.18,null,null,null,1.01,9.21,0.92,0.51,24.91,12.78,3.42,2.35,null,16.68,13.15,0.32,null,0.2
291,2022-01-20,1.54,null,6.15,null,0.07,1.07,0.1,null,9.4,null,16.33,null,4.33,null,null,null,1.08,9.21,0.9,0.53,24.78,12.59,3.27,2.37,null,16.82,13.15,0.3,null,0.2
292,2022-01-21,1.47,null,6.13,null,0.07,1.07,0.1,null,9.35,null,16.4,null,4.36,null,null,null,1.03,9.21,0.89,0.56,24.91,12.57,3.18,2.34,null,16.86,13.15,0.31,null,0.2
293,2022-01-22,1.51,null,6.05,null,0.07,1.15,0.1,null,9.3,null,16.39,null,4.39,null,null,null,1.04,9.21,0.87,0.58,24.79,12.5,3.17,2.35,null,16.82,13.15,0.33,null,0.2
294,2022-01-23,1.54,null,5.84,null,0.07,1.17,0.1,null,9.46,null,16.37,null,4.38,null,null,null,1.02,9.21,0.87,0.6,24.74,12.55,3.12,2.37,null,16.92,13.15,0.31,null,0.21
295,2022-01-24,1.58,null,5.64,null,0.07,1.19,0.1,null,9.62,null,16.35,null,4.38,null,null,null,1.0,9.21,0.87,0.62,24.68,12.6,3.07,2.39,null,17.01,13.15,0.28,null,0.23
296,2022-01-25,1.48,null,5.38,null,0.07,1.21,0.1,null,9.85,null,16.52,null,4.44,null,null,null,0.91,9.21,0.87,0.64,24.64,12.61,3.0,2.4,null,17.2,13.15,0.23,null,0.24
297,2022-01-26,1.61,null,5.55,null,0.07,1.11,0.1,null,9.8,null,16.46,null,4.39,null,null,null,0.87,9.21,0.87,0.65,24.66,12.77,3.01,2.56,null,17.18,13.15,0.21,null,0.26
298,2022-01-27,1.64,null,5.53,null,0.07,1.12,0.1,null,9.61,null,16.47,null,4.43,null,null,null,0.87,9.21,0.87,0.67,24.46,12.98,2.96,2.72,null,17.19,13.15,0.13,null,0.27
299,2022-01-28,1.69,null,5.53,null,0.07,1.12,0.1,null,9.62,null,16.42,null,4.38,null,null,null,0.87,9.21,0.87,0.69,24.41,12.98,3.02,2.78,null,17.19,13.15,0.13,null,0.29
300,2022-01-29,1.61,null,5.58,null,0.07,1.11,0.1,null,9.56,null,16.55,null,4.4,null,null,null,0.82,9.21,0.87,0.71,24.43,12.95,3.07,2.87,null,17.28,13.15,0.12,null,0.3
301,2022-01-30,1.62,null,5.54,null,0.07,1.11,0.1,null,9.54,null,16.52,null,4.44,null,null,null,0.8,9.21,0.87,0.72,24.34,13.01,2.99,2.89,null,17.28,13.15,0.1,null,0.3
302,2022-01-31,1.62,null,5.49,null,0.07,1.11,0.1,null,9.52,null,16.5,null,4.49,null,null,null,0.77,9.21,0.87,0.72,24.25,13.07,2.91,2.91,null,17.29,13.15,0.08,null,0.3
303,2022-02-01,1.63,null,5.41,null,0.07,1.15,0.1,null,9.53,null,16.45,null,4.42,null,null,null,0.71,9.21,0.87,0.73,24.19,13.2,2.95,3.01,null,17.3,13.15,0.08,null,0.3
304,2022-02-02,1.66,null,5.18,null,0.07,0.96,0.1,null,9.65,null,16.3,null,4.65,null,null,null,0.57,9.21,0.87,0.73,24.21,13.5,2.91,3.01,null,17.26,13.15,0.0,null,0.29
305,2022-02-03,1.72,null,5.18,null,0.07,0.96,0.1,null,9.71,null,16.25,null,4.6,null,null,null,0.57,9.21,0.87,0.74,24.15,13.5,2.91,3.01,null,17.32,13.15,0.0,null,0.29
306,2022-02-04,1.73,null,5.3,null,0.07,0.92,0.1,null,9.82,null,16.08,null,4.55,null,null,null,0.54,9.21,0.87,0.74,24.19,13.67,2.96,3.07,null,17.04,13.15,0.05,null,0.29
307,2022-02-05,1.77,null,5.14,null,0.07,0.92,0.1,null,9.75,null,16.02,null,4.46,null,null,null,0.5,9.21,0.87,0.75,24.4,13.69,2.94,3.21,null,17.05,13.15,0.05,null,0.29
308,2022-02-06,1.71,null,5.27,null,0.07,0.92,0.1,null,9.7,null,15.91,null,4.52,null,null,null,0.55,9.21,0.87,0.75,24.42,13.82,2.85,3.22,null,16.88,13.15,0.08,null,0.29
309,2022-02-07,1.65,null,5.4,null,0.07,0.93,0.1,null,9.66,null,15.8,null,4.58,null,null,null,0.61,9.21,0.87,0.75,24.44,13.95,2.76,3.22,null,16.72,13.15,0.12,null,0.29
310,2022-02-08,1.58,null,5.31,null,0.07,1.04,0.1,null,9.64,null,15.74,null,4.32,null,null,null,0.7,9.21,0.87,0.75,24.54,14.1,2.69,3.41,null,16.58,13.15,0.15,null,0.29
311,2022-02-09,1.58,null,5.26,null,0.07,1.09,0.1,null,9.59,null,15.74,null,4.32,null,null,null,0.7,9.21,0.87,0.75,24.49,14.15,2.69,3.46,null,16.58,13.15,0.15,null,0.29
312,2022-02-10,1.63,null,4.89,null,0.07,1.21,0.1,null,9.63,null,15.51,null,4.2,null,null,null,0.78,9.21,0.87,0.75,24.55,14.28,2.58,3.62,null,16.74,13.15,0.15,null,0.29
313,2022-02-11,1.63,null,4.95,null,0.07,1.21,0.1,null,9.68,null,15.51,null,3.84,null,null,null,0.83,9.21,0.87,0.75,24.57,14.35,2.49,3.7,null,16.76,13.15,0.23,null,0.29
314,2022-02-12,1.63,null,4.85,null,0.07,1.21,0.1,null,9.79,null,15.44,null,3.71,null,null,null,0.83,9.21,0.87,0.75,24.62,14.36,2.49,3.71,null,16.84,13.15,0.24,null,0.29
315,2022-02-13,1.64,null,4.76,null,0.07,1.2,0.1,null,9.89,null,15.37,null,3.58,null,null,null,0.83,9.21,0.87,0.75,24.68,14.37,2.49,3.72,null,16.92,13.15,0.24,null,0.29
316,2022-02-14,1.64,null,4.66,null,0.07,1.2,0.1,null,10.0,null,15.3,null,3.45,null,null,null,0.83,9.21,0.87,0.75,24.73,14.38,2.49,3.73,null,17.0,13.15,0.25,null,0.29
317,2022-02-15,1.67,null,4.69,null,0.07,1.19,0.1,null,10.0,null,15.37,null,3.42,null,null,null,0.77,9.21,0.87,0.75,24.65,14.47,2.6,3.78,null,17.0,13.15,0.22,null,0.29
318,2022-02-16,1.67,null,4.8,null,0.07,1.18,0.1,null,10.29,null,15.02,null,3.14,null,null,null,0.73,9.21,0.87,0.75,24.84,14.47,2.59,3.81,null,16.98,13.15,0.29,null,0.29
319,2022-02-17,1.71,null,4.94,null,0.07,1.12,0.1,null,10.53,null,14.8,null,3.15,null,null,null,0.67,9.21,0.87,0.75,24.69,14.44,2.51,3.99,null,16.71,13.15,0.39,null,0.29
320,2022-02-18,1.74,null,4.98,null,0.07,1.21,0.1,null,10.56,null,14.76,null,2.97,null,null,null,0.55,9.21,0.87,0.75,24.72,14.76,2.55,4.18,null,16.4,13.15,0.33,null,0.29
321,2022-02-19,1.76,null,5.0,null,0.07,1.23,0.1,null,10.63,null,14.71,null,2.9,null,null,null,0.54,9.21,0.87,0.75,24.69,14.82,2.52,4.2,null,16.37,13.15,0.34,null,0.29
322,2022-02-20,1.78,null,5.01,null,0.07,1.24,0.1,null,10.7,null,14.66,null,2.82,null,null,null,0.52,9.21,0.87,0.75,24.65,14.87,2.5,4.23,null,16.35,13.15,0.34,null,0.29
323,2022-02-21,1.8,null,5.03,null,0.07,1.26,0.1,null,10.77,null,14.61,null,2.75,null,null,null,0.51,9.21,0.87,0.75,24.62,14.93,2.47,4.25,null,16.32,13.15,0.35,null,0.29
324,2022-02-22,1.88,null,5.16,null,0.07,1.24,0.1,null,10.83,null,14.2,null,2.67,null,null,null,0.57,9.21,0.87,0.75,24.6,14.96,2.36,4.26,null,16.44,13.15,0.42,null,0.29
325,2022-02-23,1.89,null,5.17,null,0.07,1.18,0.1,null,11.1,null,14.18,null,2.26,null,null,null,0.53,9.21,0.87,0.75,24.74,15.28,2.36,4.21,null,16.35,13.15,0.48,null,0.29
326,2022-02-24,1.84,null,5.17,null,0.07,1.18,0.1,null,11.1,null,14.12,null,2.2,null,null,null,0.58,9.21,0.87,0.75,24.8,15.23,2.36,4.21,null,16.46,13.15,0.47,null,0.29
327,2022-02-25,1.84,null,5.07,null,0.07,1.23,0.1,null,11.25,null,13.84,null,2.26,null,null,null,0.68,9.21,0.87,0.75,24.79,15.08,2.29,4.3,null,16.52,13.15,0.57,null,0.29
328,2022-02-26,1.9,null,5.28,null,0.07,1.3,0.1,null,11.2,null,13.72,null,2.24,null,null,null,0.73,9.21,0.87,0.75,24.96,14.96,2.33,4.29,null,16.45,13.15,0.6,null,0.29
329,2022-02-27,1.97,null,5.49,null,0.07,1.38,0.1,null,11.16,null,13.6,null,2.22,null,null,null,0.78,9.21,0.87,0.75,25.12,14.85,2.36,4.28,null,16.39,13.15,0.63,null,0.29
330,2022-02-28,1.9,null,5.54,null,0.07,1.41,0.1,null,11.29,null,13.43,null,2.06,null,null,null,0.8,9.21,0.87,0.75,25.5,14.62,2.21,4.15,null,16.64,13.15,0.63,null,0.29
331,2022-03-01,1.9,null,5.47,null,0.07,1.47,0.1,null,11.26,null,13.43,null,2.06,null,null,null,0.84,9.21,0.87,0.75,25.57,14.37,2.22,4.11,null,16.86,13.15,0.66,null,0.29
332,2022-03-02,1.91,null,5.54,null,0.07,1.48,0.1,null,11.15,null,13.33,null,1.78,null,null,null,0.83,9.21,0.87,0.75,26.66,13.43,2.31,3.87,null,17.21,13.15,0.67,null,0.29
333,2022-03-03,1.86,null,5.2,null,0.07,1.45,0.1,null,11.11,null,13.39,null,1.65,null,null,null,0.78,9.21,0.87,0.75,27.49,12.9,2.41,3.86,null,17.21,13.15,0.68,null,0.29
334,2022-03-04,1.84,null,5.21,null,0.07,1.43,0.1,null,11.07,null,13.65,null,1.54,null,null,null,0.82,9.21,0.87,0.75,27.64,12.5,2.47,3.94,null,17.28,13.15,0.66,null,0.29
335,2022-03-05,1.81,null,5.24,null,0.07,1.48,0.1,null,11.1,null,13.58,null,1.54,null,null,null,0.82,9.21,0.87,0.75,27.86,12.48,2.5,3.94,null,17.18,13.15,0.62,null,0.29
336,2022-03-06,1.78,null,5.28,null,0.07,1.52,0.1,null,11.12,null,13.5,null,1.54,null,null,null,0.81,9.21,0.87,0.75,28.08,12.45,2.53,3.93,null,17.08,13.15,0.59,null,0.29
337,2022-03-07,1.73,null,5.34,null,0.07,1.57,0.1,null,11.07,null,13.39,null,1.54,null,null,null,0.86,9.21,0.87,0.75,28.3,12.46,2.59,3.99,null,16.96,13.15,0.54,null,0.29
338,2022-03-08,1.66,null,5.38,null,0.07,1.81,0.1,null,11.32,null,12.54,null,1.54,null,null,null,0.92,9.21,0.87,0.75,29.78,12.08,2.44,4.08,null,17.15,13.15,0.49,null,0.29
339,2022-03-09,1.65,null,5.43,null,0.07,1.85,0.1,null,11.29,null,12.38,null,1.54,null,null,null,0.96,9.21,0.87,0.75,29.96,12.03,2.42,4.08,null,17.21,13.15,0.52,null,0.29
340,2022-03-10,1.6,null,5.3,null,0.07,1.9,0.1,null,11.28,null,12.12,null,1.54,null,null,null,0.96,9.21,0.87,0.75,30.49,11.95,2.36,3.9,null,17.61,13.15,0.52,null,0.29
341,2022-03-11,1.67,null,5.56,null,0.07,1.95,0.1,null,11.27,null,11.93,null,1.54,null,null,null,0.91,9.21,0.87,0.75,30.65,11.92,2.19,3.8,null,17.59,13.15,0.56,null,0.29
342,2022-03-12,1.59,null,5.69,null,0.07,1.86,0.1,null,11.2,null,11.95,null,1.54,null,null,null,0.96,9.21,0.87,0.75,30.42,12.14,2.27,3.75,null,17.64,13.15,0.52,null,0.29
343,2022-03-13,1.62,null,5.73,null,0.07,1.96,0.1,null,11.17,null,11.85,null,1.54,null,null,null,1.0,9.21,0.87,0.75,30.39,12.05,2.33,3.74,null,17.58,13.15,0.59,null,0.29
344,2022-03-14,1.64,null,5.9,null,0.07,2.01,0.1,null,11.26,null,11.6,null,1.54,null,null,null,1.05,9.21,0.87,0.75,30.37,12.15,2.36,3.64,null,17.46,13.15,0.56,null,0.29
345,2022-03-15,1.74,null,5.95,null,0.07,2.13,0.1,null,11.63,null,10.88,null,1.54,null,null,null,1.2,9.21,0.87,0.75,30.1,12.25,2.44,3.86,null,17.3,13.15,0.53,null,0.29
346,2022-03-16,1.81,null,5.95,null,0.07,2.18,0.1,null,11.73,null,10.8,null,1.54,null,null,null,1.24,9.21,0.87,0.75,29.97,12.22,2.5,3.81,null,17.27,13.15,0.51,null,0.29
347,2022-03-17,1.86,null,5.89,null,0.07,2.24,0.1,null,12.09,null,10.8,null,1.54,null,null,null,1.09,9.21,0.87,0.75,29.88,12.07,2.35,3.93,null,17.33,13.15,0.46,null,0.29
348,2022-03-18,1.85,null,5.65,null,0.07,2.48,0.1,null,12.29,null,10.97,null,1.54,null,null,null,0.97,9.21,0.87,0.75,30.0,11.97,2.35,3.95,null,17.1,13.15,0.41,null,0.29
349,2022-03-19,1.85,null,5.66,null,0.07,2.55,0.1,null,12.42,null,10.88,null,1.54,null,null,null,0.97,9.21,0.87,0.75,30.04,11.94,2.37,3.91,null,17.01,13.15,0.39,null,0.29
350,2022-03-20,1.8,null,5.62,null,0.07,2.65,0.1,null,12.46,null,11.05,null,1.54,null,null,null,1.03,9.21,0.87,0.75,30.01,11.76,2.34,3.94,null,16.91,13.15,0.43,null,0.29
351,2022-03-21,1.91,null,5.46,null,0.07,2.7,0.1,null,13.14,null,10.94,null,1.54,null,null,null,1.06,9.21,0.87,0.75,29.52,11.25,2.45,3.74,null,17.38,13.15,0.44,null,0.29
352,2022-03-22,1.91,null,5.46,null,0.07,2.66,0.1,null,13.24,null,10.93,null,1.54,null,null,null,1.1,9.21,0.87,0.75,29.48,11.2,2.4,3.7,null,17.43,13.15,0.49,null,0.29
353,2022-03-23,1.69,null,5.77,null,0.07,2.38,0.1,null,13.64,null,10.67,null,1.54,null,null,null,1.12,9.21,0.87,0.75,28.78,10.78,2.22,3.52,null,18.71,13.15,0.72,null,0.29
354,2022-03-24,1.66,null,5.97,null,0.07,2.36,0.1,null,13.68,null,10.6,null,1.54,null,null,null,0.99,9.21,0.87,0.75,28.44,10.84,2.04,3.6,null,18.94,13.15,0.88,null,0.29
355,2022-03-25,1.7,null,5.94,null,0.07,2.39,0.1,null,13.64,null,10.56,null,1.54,null,null,null,0.9,9.21,0.87,0.75,28.41,10.79,2.08,3.63,null,19.11,13.15,0.85,null,0.29
356,2022-03-26,1.78,null,5.86,null,0.07,2.39,0.1,null,13.76,null,10.6,null,1.54,null,null,null,0.9,9.21,0.87,0.75,28.33,10.79,2.08,3.59,null,19.11,13.15,0.81,null,0.29
357,2022-03-27,1.8,null,5.84,null,0.07,2.4,0.1,null,13.74,null,10.62,null,1.54,null,null,null,0.88,9.21,0.87,0.75,28.34,10.76,2.08,3.6,null,19.13,13.15,0.82,null,0.29
358,2022-03-28,1.81,null,5.81,null,0.07,2.41,0.1,null,13.71,null,10.63,null,1.54,null,null,null,0.86,9.21,0.87,0.75,28.34,10.74,2.08,3.6,null,19.16,13.15,0.84,null,0.29
